Sample,Location,Location_Sample,Anthropogenic_Disturbance,Original Sample Doi,Description,Sequencing,Extraction_Protocol,,
ERR2191546,Finland,Finland1,Pristine,10.1038/ismej.2016.36,Deep aquifers Aespoe ,Metagenome, hot-phenol protocol,,
ERR3281021,Saudi Arabia,Saudi Arabia1,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281022,Saudi Arabia,Saudi Arabia2,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281023,Saudi Arabia,Saudi Arabia3,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281024,Saudi Arabia,Saudi Arabia4,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281025,Saudi Arabia,Saudi Arabia5,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281026,Saudi Arabia,Saudi Arabia6,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281027,Saudi Arabia,Saudi Arabia7,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281028,Saudi Arabia,Saudi Arabia8,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281029,Saudi Arabia,Saudi Arabia9,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281030,Saudi Arabia,Saudi Arabia10,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281031,Saudi Arabia,Saudi Arabia11,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281034,Saudi Arabia,Saudi Arabia12,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281035,Saudi Arabia,Saudi Arabia13,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281036,Saudi Arabia,Saudi Arabia14,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281037,Saudi Arabia,Saudi Arabia15,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281038,Saudi Arabia,Saudi Arabia16,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281039,Saudi Arabia,Saudi Arabia17,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281040,Saudi Arabia,Saudi Arabia18,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR3281041,Saudi Arabia,Saudi Arabia19,Urbanised/Polluted,10.1016/j.envres.2019.108835,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR4388077,Saudi Arabia,Saudi Arabia20,Pristine,10.1111/1758-2229.12868,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome,T-Cassette with DNAeasy (MoBio),,
ERR4388078,Australia,Australia1,Pristine,10.1111/1758-2229.12868,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome, MoBio Powersoil ,,
ERR4388079,Australia,Australia2,Pristine,10.1111/1758-2229.12868,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome, MoBio Powersoil ,,
ERR4388080,Australia,Australia3,Pristine,10.1111/1758-2229.12868,Groundwater Next to Urbanized Area with Aquifer Recharge,Metagenome, MoBio Powersoil ,,
SRR10419845,Portugal,Portugal1,Urbanised/Polluted,Not Found,Groundwater Borehole Next to Village,Metagenome, UltraClea Water DNA Isolation Kit ,,
SRR10992209,India,India1,Urbanised/Polluted,Not Found,Groundwater Arsenic Contaminated,Metagenome,Not_Found,,
SRR10992210,India,India2,Urbanised/Polluted,Not Found,Groundwater Arsenic Contaminated,Metagenome,Not_Found,,
SRR3546449,Japan,Japan1,Pristine,10.1038/ismej.2017.39,Groundwater Honorobe Japan,Metagenome, Extrap Soil DNA Kit Plus ver. 2,,
SRR3546450,Japan,Japan2,Pristine,10.1038/ismej.2017.39,Groundwater Honorobe Japan,Metagenome, Extrap Soil DNA Kit Plus ver. 2,,
SRR3546451,Japan,Japan3,Pristine,10.1038/ismej.2017.39,Groundwater Honorobe Japan,Metagenome, Extrap Soil DNA Kit Plus ver. 2,,
SRR3546452,Japan,Japan4,Pristine,10.1038/ismej.2017.39,Groundwater Honorobe Japan,Metagenome, Extrap Soil DNA Kit Plus ver. 2,,
SRR3546453,Japan,Japan5,Pristine,10.1038/ismej.2017.39,Groundwater Honorobe Japan,Metagenome, Extrap Soil DNA Kit Plus ver. 2,,
SRR3546454,Japan,Japan6,Pristine,10.1038/ismej.2017.39,Groundwater Honorobe Japan,Metagenome, Extrap Soil DNA Kit Plus ver. 2,,
SRR3546456,Japan,Japan7,Pristine,10.1038/ismej.2017.39,Groundwater Honorobe Japan,Metagenome, Extrap Soil DNA Kit Plus ver. 2,,
SRR3546457,Japan,Japan8,Pristine,10.1038/ismej.2017.39,Groundwater Honorobe Japan,Metagenome, Extrap Soil DNA Kit Plus ver. 2,,
SRR6208705,USA,USA 1,Pristine,10.3389/fmicb.2017.00308,Subsurface biosphere microbial communities from McLaughlin Reserve,Metagenome,Phenol-Chloroform protocol,,
SRR6209370,USA,USA 2,Pristine,10.3389/fmicb.2017.00308,Subsurface biosphere microbial communities from McLaughlin Reserve,Metagenome,Phenol-Chloroform protocol,,
SRR6211631,USA,USA 3,Pristine,10.3389/fmicb.2017.00308,Subsurface biosphere microbial communities from McLaughlin Reserve,Metagenome,Phenol-Chloroform protocol,,
SRR6212576,USA,USA 4,Pristine,10.3389/fmicb.2017.00308,Subsurface biosphere microbial communities from McLaughlin Reserve,Metagenome,Phenol-Chloroform protocol,,
SRR6213089,USA,USA 5,Pristine,10.3389/fmicb.2017.00308,Subsurface biosphere microbial communities from McLaughlin Reserve,Metagenome,Phenol-Chloroform protocol,,
SRR6213120,USA,USA 6,Pristine,10.3389/fmicb.2017.00308,Subsurface biosphere microbial communities from McLaughlin Reserve,Metagenome,Phenol-Chloroform protocol,,
SRR6213885,USA,USA 7,Pristine,10.3389/fmicb.2017.00308,Subsurface biosphere microbial communities from McLaughlin Reserve,Metagenome,Phenol-Chloroform protocol,,
